Date,Transaction,Debit,Credit,account,vendors
2024-02-14,Point of Sale - Interac RETAIL PURCHASE 000001001507 WALMART STORE #,3.58,0.0,chequing,WALMART
2024-02-14,Point of Sale - Interac RETAIL PURCHASE 404508263215 MCDONALD'S #400,0.32,0.0,chequing,MCDONALD'S
2024-02-13,Point of Sale - Interac RETAIL PURCHASE 001001001692 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2024-02-13,Point of Sale - Interac RETAIL PURCHASE 001001001691 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2024-02-13,Point of Sale - Interac RETAIL PURCHASE 001001001140 PICOCOOLER,7.06,0.0,chequing,PICOCOOLER
2024-02-13,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 404412557303,7.69,0.0,chequing,UBER
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 404316692442 TIM HORTONS #24,1.92,0.0,chequing,Tim Hortons
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 001576507509 ADARIA,5.1,0.0,chequing,ADARIA
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 001576507508 ADARIA,8.79,0.0,chequing,ADARIA
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 001001001660 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 404220265769 YORK CINEMAS,9.33,0.0,chequing,YORK
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 404211103182 MCDONALD'S #400,12.63,0.0,chequing,MCDONALD'S
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 404209294648 MCDONALD'S #400,1.67,0.0,chequing,MCDONALD'S
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 000001001300 WALMART STORE #,4.97,0.0,chequing,WALMART
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 404111420257 MCDONALD'S #400,8.46,0.0,chequing,MCDONALD'S
2024-02-12,Point of Sale - Interac RETAIL PURCHASE 404107499990 MCDONALD'S #400,1.67,0.0,chequing,MCDONALD'S
2024-02-12,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 404109454126,19.56,0.0,chequing,UBER
2024-02-09,Point of Sale - Interac RETAIL PURCHASE 001001001605 ADA*VENDING MAC,3.0,0.0,chequing,Vending Machine
2024-02-09,Point of Sale - Interac RETAIL PURCHASE 404013994441 TIM HORTONS #24,2.51,0.0,chequing,Tim Hortons
2024-02-09,Point of Sale - Interac RETAIL PURCHASE 404012482666 PRES/5D6D52V762,4.35,0.0,chequing,Presto
2024-02-09,Point of Sale - Interac RETAIL PURCHASE 001001001121 AGOSTINO'S AND,35.56,0.0,chequing,No Frills
2024-02-08,Point of Sale - Interac RETAIL PURCHASE 403917538087 TIM HORTONS #24,11.52,0.0,chequing,Tim Hortons
2024-02-08,Point of Sale - Interac RETAIL PURCHASE 000001001787 VALUE VILLAGE #,27.66,0.0,chequing,Value Village
2024-02-08,Internet Banking E-TRANSFER 104878197282 Siddharth Appu,0.0,15.0,chequing,Siddharth
2024-02-08,Electronic Funds Transfer PAY 1000009825 HOURLY PAYROLL,0.0,234.69,chequing,GM Paycheque
2024-02-07,Internet Banking E-TRANSFER 104876857748 insaf,2.0,0.0,chequing,insaf
2024-02-07,Point of Sale - Interac RETAIL PURCHASE 000001001773 WALMART STORE #,84.67,0.0,chequing,WALMART
2024-02-07,Point of Sale - Interac RETAIL PURCHASE 403718441041 MCDONALD'S # 40,2.09,0.0,chequing,MCDONALD'S
2024-02-06,Point of Sale - Interac RETAIL PURCHASE 403714310583 UOIT THE SMOOTH,8.19,0.0,chequing,Smoothie UOIT
2024-02-06,Internet Banking INTERNET TRANSFER 000000130184,10.0,0.0,chequing,Fund Transfer
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 403611246207 MCDONALD'S #400,6.09,0.0,chequing,MCDONALD'S
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 000001001866 WALMART STORE #,3.15,0.0,chequing,WALMART
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 403513268093 TIM HORTONS #26,3.14,0.0,chequing,Tim Hortons
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 000001001514 WALMART STORE #,34.87,0.0,chequing,WALMART
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 403511235095 MCDONALD'S #400,4.19,0.0,chequing,MCDONALD'S
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 000001001686 WALMART STORE #,1.79,0.0,chequing,WALMART
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 403413790391 TIM HORTONS #26,2.93,0.0,chequing,Tim Hortons
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 000001001398 WALMART STORE #,17.26,0.0,chequing,WALMART
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 403411297766 MCDONALD'S #400,4.84,0.0,chequing,MCDONALD'S
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 403409419727 MCDONALD'S #400,6.84,0.0,chequing,MCDONALD'S
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 001001001475 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2024-02-05,Point of Sale - Interac RETAIL PURCHASE 001001001472 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2024-02-02,Point of Sale - Interac RETAIL PURCHASE 001001001465 ADA*VENDING MAC,3.5,0.0,chequing,Vending Machine
2024-02-02,Point of Sale - Interac RETAIL PURCHASE 001001001464 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2024-02-02,Internet Banking INTERNET TRANSFER 000000126673,1400.0,0.0,chequing,Fund Transfer
2024-02-02,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,505.12,chequing,Walmart Paycheque
2024-02-02,Internet Banking E-TRANSFER 104871098371 Manickam,500.0,0.0,chequing,Home Rent
2024-02-01,Point of Sale - Interac RETAIL PURCHASE 403217788984 TIM HORTONS #24,4.19,0.0,chequing,Tim Hortons
2024-02-01,Point of Sale - Interac RETAIL PURCHASE C29139410904 USAT_TD580213,3.5,0.0,chequing,MISC
2024-02-01,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* K7FE 403215081674,248.21,0.0,chequing,Remitly Transaction
2024-02-01,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2024-01-31,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,16.95,chequing,Service Charge Discount
2024-01-31,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,0.0,chequing,Service Charge
2024-01-31,Point of Sale - Interac RETAIL PURCHASE 403114074021 TIM HORTONS #26,1.92,0.0,chequing,Tim Hortons
2024-01-31,Point of Sale - Interac RETAIL PURCHASE 000001001269 WALMART STORE #,52.3,0.0,chequing,WALMART
2024-01-31,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE CHATGPT SUBSCRI 403101299488 22.60 USD @ 1.378761,31.16,0.0,chequing,ChatGPT
2024-01-30,Point of Sale - Interac RETAIL PURCHASE 403010365006 TIM HORTONS #24,6.58,0.0,chequing,Tim Hortons
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 402915033828 TIM HORTONS #24,1.92,0.0,chequing,Tim Hortons
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 402718621143 TIM HORTONS #18,1.92,0.0,chequing,Tim Hortons
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 402818243659 DOLLARAMA #1522,19.87,0.0,chequing,DOLLARAMA
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 001001001767 ADA*VENDING MAC,2.5,0.0,chequing,Vending Machine
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 001001001766 ADA*VENDING MAC,2.5,0.0,chequing,Vending Machine
2024-01-26,Point of Sale - Interac RETAIL PURCHASE 402616533340 DOMINOS PIZZA #,19.2,0.0,chequing,DOMINOS
2024-01-26,Point of Sale - Interac RETAIL PURCHASE 402420072695 TIM HORTONS #18,1.77,0.0,chequing,Tim Hortons
2024-01-26,Point of Sale - Interac RETAIL PURCHASE 402419037576 TIM HORTONS #18,1.92,0.0,chequing,Tim Hortons
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 402407592913 TIM HORTONS #26,2.93,0.0,chequing,Tim Hortons
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 000001001177 WALMART STORE #,13.15,0.0,chequing,WALMART
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 000001001575 WALMART STORE #,7.63,0.0,chequing,WALMART
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 402422246182 MCDONALD'S #186,1.98,0.0,chequing,MCDONALD'S
2024-01-24,Point of Sale - Interac RETAIL PURCHASE 000001001975 WALMART STORE #,23.53,0.0,chequing,WALMART
2024-01-23,Point of Sale - Interac RETAIL PURCHASE 402308556759 TIM HORTONS #24,1.98,0.0,chequing,Tim Hortons
2024-01-23,Point of Sale - Interac RETAIL PURCHASE 402120435650 TIM HORTONS #18,6.77,0.0,chequing,Tim Hortons
2024-01-23,Point of Sale - Interac RETAIL PURCHASE 402118411362 TIM HORTONS #18,5.45,0.0,chequing,Tim Hortons
2024-01-19,Internet Banking INTERNET TRANSFER 000000137948,1000.0,0.0,chequing,Fund Transfer
2024-01-19,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,660.27,chequing,Walmart Paycheque
2024-01-18,Electronic Funds Transfer PAY 1000008583 HOURLY PAYROLL,0.0,438.06,chequing,GM Paycheque
2024-01-17,Internet Banking E-TRANSFER 104853103190 kailas,50.0,0.0,chequing,kailas
2024-01-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DC - ATHLETICS 401639862245,20.0,0.0,chequing,DC - ATHLETICS
2024-01-11,Electronic Funds Transfer PAY 1000008182 HOURLY PAYROLL,0.0,231.97,chequing,GM Paycheque
2024-01-11,Point of Sale - Interac RETAIL PURCHASE 401018719811 TIM HORTONS #24,3.8,0.0,chequing,Tim Hortons
2024-01-08,Internet Banking E-TRANSFER 104841958493 Taksh,1.87,0.0,chequing,Taksh
2024-01-05,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,712.48,chequing,Walmart Paycheque
2024-01-05,Electronic Funds Transfer PAY 1000007955 HOURLY PAYROLL,0.0,425.05,chequing,GM Paycheque
2024-01-04,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* SE57 400403129100,245.93,0.0,chequing,Remitly Transaction
2024-01-04,Internet Banking INTERNET TRANSFER 000000130926,200.0,0.0,chequing,Fund Transfer
2024-01-03,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2024-01-02,Internet Banking E-TRANSFER 104836523251 Libin,20.0,0.0,chequing,Libin
2024-01-02,Internet Banking INTERNET TRANSFER 000000105152,441.35,0.0,chequing,Fund Transfer
2024-01-02,Point of Sale - Interac RETAIL PURCHASE 336307308600 TIM HORTONS #26,4.72,0.0,chequing,Tim Hortons
2023-12-29,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,16.95,chequing,Service Charge Discount
2023-12-29,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,0.0,chequing,Service Charge
2023-12-29,Internet Banking INTERNET TRANSFER 000000204329,10.0,0.0,chequing,Fund Transfer
2023-12-29,Point of Sale - Interac RETAIL PURCHASE 336207796712 TIM HORTONS #26,1.77,0.0,chequing,Tim Hortons
2023-12-29,Electronic Funds Transfer PAY 1000007556 HOURLY PAYROLL,0.0,880.31,chequing,GM Paycheque
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 336112960592 BK #2632,3.14,0.0,chequing,BK
2023-12-27,Internet Banking E-TRANSFER 104828238781 Dan,2000.0,0.0,chequing,Dan
2023-12-27,Internet Banking E-TRANSFER 104828229611 Siddharth Appu,0.0,500.0,chequing,Siddharth
2023-12-27,Internet Banking INTERNET TRANSFER 000000128002,0.0,100.0,chequing,Fund Transfer
2023-12-27,Internet Banking E-TRANSFER 104826625521 Ravi,45.0,0.0,chequing,Ravi
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 335713202838 KUNG PAO WOK,23.05,0.0,chequing,KUNG
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 275112339432 SQ *HEARTH PLAC,7.0,0.0,chequing,SQ
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 000958567069 MIND GAMES OSHA,84.72,0.0,chequing,Mind Games
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 000958548944 MIND GAMES OSHA,23.15,0.0,chequing,Mind Games
2023-12-22,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,392.41,chequing,Walmart Paycheque
2023-12-21,Electronic Funds Transfer PAY 1000007081 HOURLY PAYROLL,0.0,441.21,chequing,GM Paycheque
2023-12-18,Point of Sale - Interac RETAIL PURCHASE 335215722410 TIM HORTONS #19,5.85,0.0,chequing,Tim Hortons
2023-12-18,Internet Banking E-TRANSFER 104817907663 ajith,18.75,0.0,chequing,ajith
2023-12-18,"Point of Sale - Interac RETAIL PURCHASE 000002320449 NIRVANA, THE FL",101.7,0.0,chequing,"NIRVANA,"
2023-12-18,Point of Sale - Interac RETAIL PURCHASE 000001097026 FRESHCO 9585,12.38,0.0,chequing,FRESHCO
2023-12-18,Point of Sale - Interac RETAIL PURCHASE 001001001919 ADA*VENDING MAC,3.0,0.0,chequing,Vending Machine
2023-12-15,Point of Sale - Interac RETAIL PURCHASE 000001099122 FRESHCO 9585,26.57,0.0,chequing,FRESHCO
2023-12-14,Point of Sale - Interac RETAIL PURCHASE 334807075029 TIM HORTONS #16,5.74,0.0,chequing,Tim Hortons
2023-12-14,Internet Banking INTERNET TRANSFER 000000106018,339.93,0.0,chequing,Fund Transfer
2023-12-14,Point of Sale - Interac RETAIL PURCHASE 000001001463 WALMART STORE #,7.16,0.0,chequing,WALMART
2023-12-14,Point of Sale - Interac RETAIL PURCHASE 000001001851 WALMART STORE #,1.49,0.0,chequing,WALMART
2023-12-14,Electronic Funds Transfer PAY 1000006595 HOURLY PAYROLL,0.0,435.81,chequing,GM Paycheque
2023-12-13,Point of Sale - Interac RETAIL PURCHASE 000001097048 FRESHCO 9585,23.1,0.0,chequing,FRESHCO
2023-12-12,Internet Banking INTERNET TRANSFER 000000211793,400.0,0.0,chequing,Fund Transfer
2023-12-11,Internet Banking INTERNET TRANSFER 000000228096,74.14,0.0,chequing,Fund Transfer
2023-12-11,Point of Sale - Interac RETAIL PURCHASE 001001001232 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-12-08,Point of Sale - Interac RETAIL PURCHASE 001001001228 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-12-08,Point of Sale - Interac RETAIL PURCHASE 000001092085 FRESHCO 9585,23.22,0.0,chequing,FRESHCO
2023-12-08,Internet Banking INTERNET TRANSFER 000000115493,159.99,0.0,chequing,Fund Transfer
2023-12-07,Point of Sale - Interac RETAIL PURCHASE 334122110343 BUDGET BUD OSHA,6.34,0.0,chequing,BUDGET
2023-12-07,Electronic Funds Transfer PAY 1000006169 HOURLY PAYROLL,0.0,545.77,chequing,GM Paycheque
2023-12-06,Point of Sale - Interac RETAIL PURCHASE 334017904731 TIM HORTONS #19,6.53,0.0,chequing,Tim Hortons
2023-12-06,Internet Banking INTERNET TRANSFER 000000216483,159.32,0.0,chequing,Fund Transfer
2023-12-06,Point of Sale - Interac RETAIL PURCHASE 000001001145 WALMART STORE #,5.96,0.0,chequing,WALMART
2023-12-05,Point of Sale - Interac RETAIL PURCHASE 000001083242 FRESHCO 9585,26.12,0.0,chequing,FRESHCO
2023-12-05,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-12-05,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* P4F1 333901106043,249.56,0.0,chequing,Remitly Transaction
2023-12-04,Point of Sale - Interac RETAIL PURCHASE 000001090191 FRESHCO 9585,21.33,0.0,chequing,FRESHCO
2023-12-04,Point of Sale - Interac RETAIL PURCHASE 333607953885 TIM HORTONS #26,2.93,0.0,chequing,Tim Hortons
2023-12-04,Point of Sale - Interac RETAIL PURCHASE 000001001474 WALMART STORE #,27.69,0.0,chequing,WALMART
2023-12-01,Internet Banking INTERNET TRANSFER 000000236277,10.0,0.0,chequing,Fund Transfer
2023-12-01,Internet Banking INTERNET TRANSFER 000000235853,17.78,0.0,chequing,Fund Transfer
2023-11-30,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,16.95,chequing,Service Charge Discount
2023-11-30,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,0.0,chequing,Service Charge
2023-11-30,Electronic Funds Transfer PAY 1000005685 HOURLY PAYROLL,0.0,355.93,chequing,GM Paycheque
2023-11-30,Point of Sale - Interac RETAIL PURCHASE 000001001671 THE BEER STORE,9.95,0.0,chequing,Beer Store
2023-11-30,Point of Sale - Interac RETAIL PURCHASE 000001083311 FRESHCO 9585,10.62,0.0,chequing,FRESHCO
2023-11-29,Point of Sale - Interac RETAIL PURCHASE 000001085290 FRESHCO 9585,13.3,0.0,chequing,FRESHCO
2023-11-28,Point of Sale - Interac RETAIL PURCHASE 000001082063 FRESHCO 9585,54.28,0.0,chequing,FRESHCO
2023-11-28,Internet Banking INTERNET TRANSFER 000000233914,18.67,0.0,chequing,Fund Transfer
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 001001001513 PICOCOOLER,8.7,0.0,chequing,PICOCOOLER
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 001001001564 ADA*VENDING MAC,3.0,0.0,chequing,Vending Machine
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 332912176013 PRESSE CAFE,8.87,0.0,chequing,Presse Cafe
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 332917116322 SH VENDING80036,2.25,0.0,chequing,SH
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 332912139123 PRESSE CAFE,8.75,0.0,chequing,Presse Cafe
2023-11-24,Point of Sale - Interac RETAIL PURCHASE 001001001490 PICOCOOLER,7.7,0.0,chequing,PICOCOOLER
2023-11-24,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,131.81,chequing,Walmart Paycheque
2023-11-23,Point of Sale - Interac RETAIL PURCHASE 332712286211 #362 SPORT CHEK,43.49,0.0,chequing,Sport Chek
2023-11-23,Internet Banking E-TRANSFER 104788899506 Joyal,2000.0,0.0,chequing,Joyal
2023-11-23,Electronic Funds Transfer PAY 1000005324 HOURLY PAYROLL,0.0,380.95,chequing,GM Paycheque
2023-11-23,Point of Sale - Interac RETAIL PURCHASE 332619829724 UOIT THE SMOOTH,10.16,0.0,chequing,Smoothie UOIT
2023-11-21,Point of Sale - Interac RETAIL PURCHASE 332516129422 UOIT THE SMOOTH,7.9,0.0,chequing,Smoothie UOIT
2023-11-20,Point of Sale - Interac RETAIL PURCHASE 001001001910 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-20,Point of Sale - Interac RETAIL PURCHASE 332315144831 PRESTO UNION ST,3.35,0.0,chequing,PRESTO
2023-11-20,Point of Sale - Interac RETAIL PURCHASE 332219529163 YOGEN FRUZ OSHA,7.35,0.0,chequing,YOGEN
2023-11-17,Point of Sale - Interac RETAIL PURCHASE 000001001295 THE BEER STORE,3.75,0.0,chequing,Beer Store
2023-11-17,Point of Sale - Interac RETAIL PURCHASE 000001070248 FRESHCO 9585,48.18,0.0,chequing,FRESHCO
2023-11-16,Internet Banking INTERNET TRANSFER 000000204851,200.0,0.0,chequing,Fund Transfer
2023-11-16,Electronic Funds Transfer PAY 1000005036 HOURLY PAYROLL,0.0,190.54,chequing,GM Paycheque
2023-11-16,Electronic Funds Transfer PAY 1000004826 HOURLY PAYROLL,0.0,809.53,chequing,GM Paycheque
2023-11-16,Point of Sale - Interac RETAIL PURCHASE 331918593441 TIM HORTONS #24,2.61,0.0,chequing,Tim Hortons
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 331816950995 TIM HORTONS #19,12.74,0.0,chequing,Tim Hortons
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 000001069261 FRESHCO 9585,36.79,0.0,chequing,FRESHCO
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 000001016042 LCBO/RAO #0378,48.9,0.0,chequing,LCBO
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 001001001315 ADA*VENDING MAC,2.5,0.0,chequing,Vending Machine
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 001001001314 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 000001064232 FRESHCO 9585,3.38,0.0,chequing,FRESHCO
2023-11-10,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,609.82,chequing,Walmart Paycheque
2023-11-10,Point of Sale - Interac RETAIL PURCHASE 001001001275 ADA*VENDING MAC,3.5,0.0,chequing,Vending Machine
2023-11-10,Point of Sale - Interac RETAIL PURCHASE 001001001274 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001642 ADA*VENDING MAC,2.5,0.0,chequing,Vending Machine
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001641 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001254 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-09,Point of Sale - Interac RETAIL PURCHASE C29859600373 USAT_TD600897,3.5,0.0,chequing,C29859600373 USAT_TD600897
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001252 ADA*VENDING MAC,2.5,0.0,chequing,Vending Machine
2023-11-08,Point of Sale - Interac RETAIL PURCHASE 001001001248 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-08,Point of Sale - Interac RETAIL PURCHASE 000001062077 FRESHCO 9585,24.24,0.0,chequing,FRESHCO
2023-11-08,Point of Sale - Interac RETAIL PURCHASE C55552989644 USAT_TD600897,3.5,0.0,chequing,MISC
2023-11-07,Point of Sale - Interac RETAIL PURCHASE 001001001228 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-07,Internet Banking E-TRANSFER 104771592285 Tomi,400.0,0.0,chequing,Tomi
2023-11-07,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-11-07,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 331179915259,57.63,0.0,chequing,FIDO Bill
2023-11-07,Point of Sale - Interac RETAIL PURCHASE 001001001219 ADA*VENDING MAC,2.75,0.0,chequing,Vending Machine
2023-11-06,Electronic Funds Transfer PREAUTHORIZED DEBIT DOB: 1999-11-22 REMITLY CANADA,249.56,0.0,chequing,Remitly Transaction
2023-11-06,Point of Sale - Interac RETAIL PURCHASE 330916855428 TIM HORTONS #19,3.66,0.0,chequing,Tim Hortons
2023-11-06,Point of Sale - Interac RETAIL PURCHASE 330907276395 TIM HORTONS #16,2.61,0.0,chequing,Tim Hortons
2023-11-06,Point of Sale - Interac RETAIL PURCHASE 000001001731 WALMART STORE #,5.6,0.0,chequing,WALMART
2023-11-03,Point of Sale - Interac RETAIL PURCHASE 330715696393 TIM HORTONS #19,7.65,0.0,chequing,Tim Hortons
2023-11-02,Point of Sale - Interac RETAIL PURCHASE 330615096680 TIM HORTONS #24,3.66,0.0,chequing,Tim Hortons
2023-11-02,Point of Sale - Interac RETAIL PURCHASE 290001001101 KFC #1374,8.79,0.0,chequing,KFC
2023-11-01,Point of Sale - Interac RETAIL PURCHASE 000001001240 WALMART STORE #,5.77,0.0,chequing,WALMART
2023-11-01,Internet Banking INTERNET TRANSFER 000000200210,300.0,0.0,chequing,Fund Transfer
2023-10-31,Branch Transaction SERVICE CHARGE DISCOUNT,0.0,16.95,chequing,Service Charge Discount
2023-10-31,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,0.0,chequing,Service Charge
2023-10-31,Point of Sale - Interac RETAIL PURCHASE 330318385716 TIM HORTONS #24,1.67,0.0,chequing,Tim Hortons
2023-10-30,Point of Sale - Interac RETAIL PURCHASE 000001053001 FRESHCO 9585,7.29,0.0,chequing,FRESHCO
2023-10-30,Point of Sale - Interac RETAIL PURCHASE 000001055238 FRESHCO 9585,31.8,0.0,chequing,FRESHCO
2023-10-27,Internet Banking INTERNET TRANSFER 000000100686,14.05,0.0,chequing,Fund Transfer
2023-10-27,Point of Sale - Interac RETAIL PURCHASE 330013470596 TIM HORTONS #19,4.95,0.0,chequing,Tim Hortons
2023-10-27,Point of Sale - Interac RETAIL PURCHASE 330012424001 NEW YORK FRIES,10.16,0.0,chequing,New York Fries
2023-10-27,Point of Sale - Interac RETAIL PURCHASE 330012246337 #362 SPORT CHEK,54.24,0.0,chequing,Sport Chek
2023-10-27,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,976.34,chequing,Walmart Paycheque
2023-10-25,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* G96A 329813251019,248.94,0.0,chequing,Remitly Transaction
2023-10-19,Internet Banking E-TRANSFER 104748760100 Yash Mahadik,0.0,3.37,chequing,Yash
2023-10-16,Point of Sale - Interac RETAIL PURCHASE 000001001054 THE BEER STORE,17.95,0.0,chequing,Beer Store
2023-10-16,Internet Banking E-TRANSFER 104744270505 Tomi,400.0,0.0,chequing,Tomi
2023-10-16,Internet Banking INTERNET TRANSFER 000000122194,800.0,0.0,chequing,Fund Transfer
2023-10-13,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,0.0,487.59,chequing,Walmart Paycheque
2023-10-12,Point of Sale - Interac RETAIL PURCHASE 328417155139 TIM HORTONS #19,9.92,0.0,chequing,Tim Hortons
2023-10-12,Point of Sale - Interac RETAIL PURCHASE 328418568636 TIM HORTONS #24,5.45,0.0,chequing,Tim Hortons
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 328417517668 TIM HORTONS #24,1.05,0.0,chequing,Tim Hortons
2023-10-11,Internet Banking INTERNET TRANSFER 000000225973,17.5,0.0,chequing,Fund Transfer
2023-10-11,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,0.0,730.0,chequing,GIC Deposit
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 000001001988 WALMART STORE #,3.37,0.0,chequing,WALMART
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 000001001986 WALMART STORE #,4.83,0.0,chequing,WALMART
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 000001034268 FRESHCO 9585,33.77,0.0,chequing,FRESHCO
2023-10-11,Internet Banking INTERNET DEPOSIT 000000108835,0.0,171.89,chequing,Fund Transfer
2023-10-11,Internet Banking INTERNET DEPOSIT 000000107879,0.0,23.79,chequing,Fund Transfer
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 328317926650 TIM HORTONS #19,2.97,0.0,chequing,Tim Hortons
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 328208124731 TIM HORTONS #19,6.19,0.0,chequing,Tim Hortons
2023-10-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 328179124788,56.5,0.0,chequing,FIDO Bill
